time,data
125938,-0.09091464
125989,-0.09091464
126039,-0.0908536
126088,-0.0908536
126139,-0.0908536
126188,-0.0908536
126237,-0.09091464
126288,-0.09091464
126338,-0.09091464
126388,-0.09091464
126438,-0.090823084
126488,-0.090823084
126538,-0.090823084
126588,-0.090823084
126638,-0.09088412
126688,-0.09088412
126738,-0.09088412
126788,-0.090823084
126838,-0.09088412
126888,-0.09088412
126938,-0.09079257
126988,-0.09079257
127038,-0.09088412
127088,-0.09088412
127139,-0.09088412
127188,-0.09088412
127239,-0.0908536
127289,-0.09091464
127339,-0.09091464
127389,-0.09091464
127439,-0.09091464
127489,-0.0908536
127538,-0.09088412
127589,-0.09088412
127639,-0.09088412
127688,-0.09088412
127738,-0.09088412
127788,-0.09088412
127840,-0.09088412
127889,-0.09079257
127938,-0.09079257
127988,-0.09079257
128038,-0.09079257
128088,-0.09088412
128138,-0.09088412
128188,-0.09088412
128238,-0.09088412
128288,-0.09079257
128337,-0.09079257
128388,-0.09079257
128438,-0.09079257
128488,-0.09088412
128538,-0.09088412
128588,-0.09088412
128638,-0.09088412
128689,-0.09079257
128738,-0.09079257
128788,-0.09079257
128839,-0.09079257
128886,-0.0908536
128938,-0.0908536
128988,-0.0908536
129038,-0.0908536
129088,-0.090823084
129138,-0.090823084
129188,-0.090823084
129239,-0.090823084
129288,-0.09088412
129338,-0.09088412
129387,-0.09088412
129439,-0.09088412
129488,-0.09088412
129537,-0.09088412
129588,-0.09088412
129639,-0.09088412
129689,-0.09088412
129739,-0.090823084
129789,-0.090823084
129839,-0.090823084
129889,-0.090823084
129938,-0.09088412
129988,-0.09088412
130039,-0.09088412
130088,-0.09088412
130139,-0.09079257
130188,-0.09079257
130238,-0.09079257
130288,-0.09079257
130338,-0.0908536
130390,-0.0908536
130439,-0.0908536
130488,-0.0908536
130537,-0.09079257
130587,-0.09079257
130638,-0.09079257
130689,-0.09079257
130738,-0.0908536
130788,-0.0908536
130839,-0.0908536
130888,-0.0908536
130939,-0.09079257
130988,-0.09079257
131038,-0.09079257
131089,-0.09079257
131138,-0.090823084
131188,-0.09079257
131238,-0.090823084
131287,-0.09079257
131338,-0.09079257
131388,-0.09079257
131438,-0.09079257
131488,-0.09079257
131539,-0.090823084
131588,-0.0908536
131638,-0.0908536
131688,-0.0908536
131738,-0.0908536
131788,-0.090823084
131838,-0.090823084
131888,-0.090823084
131939,-0.090823084
131988,-0.09079257
132039,-0.09079257
132088,-0.09079257
132138,-0.09079257
132188,-0.090823084
132238,-0.090823084
132289,-0.090823084
132339,-0.090823084
132389,-0.09079257
132438,-0.09079257
132489,-0.09079257
132538,-0.09079257
132588,-0.0908536
132639,-0.0908536
132689,-0.0908536
132738,-0.0908536
132789,-0.09076205
132838,-0.09076205
132889,-0.09076205
132939,-0.09076205
132989,-0.090823084
133038,-0.090823084
133089,-0.090823084
133138,-0.090823084
133189,-0.09073153
133239,-0.09073153
133289,-0.09073153
133338,-0.09073153
133388,-0.090823084
133438,-0.090823084
133488,-0.090823084
133539,-0.090823084
133588,-0.09079257
133638,-0.09073153
133688,-0.09073153
133738,-0.09073153
133788,-0.09073153
133838,-0.090823084
133888,-0.090823084
133938,-0.090823084
133988,-0.090823084
134038,-0.09076205
134088,-0.09076205
134138,-0.09076205
134187,-0.09079257
134239,-0.09076205
134288,-0.09076205
134338,-0.09079257
134388,-0.09073153
134438,-0.09073153
134488,-0.09073153
134539,-0.09073153
134588,-0.09073153
134638,-0.090823084
134687,-0.090823084
134737,-0.090823084
134788,-0.090823084
134838,-0.09079257
134888,-0.09079257
134937,-0.09079257
134987,-0.09079257
135038,-0.090823084
135088,-0.090823084
135138,-0.090823084
135188,-0.090823084
135238,-0.09079257
135288,-0.09079257
135339,-0.09079257
135389,-0.09079257
135438,-0.09073153
135488,-0.09073153
135538,-0.09073153
135588,-0.09073153
135638,-0.09079257
135688,-0.09079257
135738,-0.09079257
135788,-0.09079257
135839,-0.09073153
135888,-0.09073153
135938,-0.09073153
135988,-0.09073153
136038,-0.09073153
136089,-0.09076205
136138,-0.09076205
136188,-0.09076205
136238,-0.09076205
136288,-0.09073153
136338,-0.09073153
136388,-0.09073153
136438,-0.09073153
136488,-0.09073153
136538,-0.09073153
136588,-0.09073153
136638,-0.09073153
136686,-0.09067049
136738,-0.09067049
136789,-0.09067049
136838,-0.09067049
136888,-0.09079257
136938,-0.09079257
136988,-0.09079257
137038,-0.09079257
137088,-0.09076205
137138,-0.09076205
137188,-0.09076205
137239,-0.09076205
137288,-0.090701014
137338,-0.090701014
137388,-0.090701014
137439,-0.090701014
137488,-0.09073153
137538,-0.09073153
137589,-0.09073153
137639,-0.09073153
137688,-0.09067049
137739,-0.09067049
137788,-0.09067049
137839,-0.09067049
137889,-0.09073153
137939,-0.09073153
137989,-0.09073153
138039,-0.09076205
138089,-0.090701014
138139,-0.09073153
138189,-0.09073153
138239,-0.09067049
138288,-0.09067049
138339,-0.09073153
138388,-0.09073153
138439,-0.09073153
138489,-0.09073153
138538,-0.090701014
138589,-0.090701014
138638,-0.090701014
138688,-0.090701014
138738,-0.09073153
138788,-0.09073153
138838,-0.09073153
138888,-0.09073153
138938,-0.09063997
138988,-0.09063997
139038,-0.09063997
139088,-0.09063997
139138,-0.09073153
139188,-0.09073153
139238,-0.09073153
139288,-0.09073153
139338,-0.09076205
139388,-0.09076205
139438,-0.09076205
139488,-0.09076205
139538,-0.09073153
139588,-0.09073153
139638,-0.09073153
139688,-0.09073153
139738,-0.090701014
139788,-0.090701014
139838,-0.090701014
139888,-0.090701014
139939,-0.090701014
139988,-0.09063997
140038,-0.09063997
140088,-0.09063997
140138,-0.09063997
140188,-0.09073153
140238,-0.09073153
140288,-0.09073153
140338,-0.09073153
140388,-0.09067049
140438,-0.09067049
140488,-0.09067049
140538,-0.09067049
140588,-0.09067049
140638,-0.09067049
140688,-0.09067049
140738,-0.09067049
140788,-0.09063997
140838,-0.09063997
140888,-0.09063997
140938,-0.09063997
140988,-0.09067049
141038,-0.09067049
141089,-0.09067049
141139,-0.09067049
141189,-0.09067049
141238,-0.09067049
141288,-0.09067049
141338,-0.09067049
141388,-0.09060945
141438,-0.09067049
141489,-0.09067049
141538,-0.090578936
141588,-0.09063997
141637,-0.09063997
141689,-0.09063997
141738,-0.09063997
141788,-0.090578936
141839,-0.090578936
141889,-0.090578936
141938,-0.090578936
141989,-0.09063997
142038,-0.09063997
142087,-0.09063997
142138,-0.09063997
142188,-0.09060945
142238,-0.090578936
142288,-0.090578936
142339,-0.090578936
142388,-0.090578936
142439,-0.090578936
142487,-0.090578936
142538,-0.090578936
142589,-0.090578936
142639,-0.090578936
142689,-0.090578936
142738,-0.090578936
142788,-0.090578936
142839,-0.09063997
142888,-0.09063997
142938,-0.09063997
142988,-0.09063997
143039,-0.09060945
143088,-0.09060945
143136,-0.09060945
143189,-0.09060945
143238,-0.09054842
143289,-0.09054842
143339,-0.09054842
143389,-0.09054842
143438,-0.09060945
143488,-0.09060945
143539,-0.09060945
143589,-0.09060945
143638,-0.090578936
143688,-0.090578936
143738,-0.090578936
143789,-0.090578936
143838,-0.09063997
143889,-0.09063997
143939,-0.09063997
143988,-0.09063997
144038,-0.09054842
144088,-0.09054842
144138,-0.09054842
144188,-0.09054842
144238,-0.0905179
144288,-0.09060945
144339,-0.09060945
144388,-0.09060945
144438,-0.09060945
144488,-0.0905179
144539,-0.0905179
144588,-0.0905179
144638,-0.0905179
144688,-0.09060945
144738,-0.09060945
144788,-0.09060945
144838,-0.09060945
144888,-0.09048738
144938,-0.09048738
144989,-0.09048738
145038,-0.09048738
145088,-0.090578936
145139,-0.090578936
145188,-0.090578936
145238,-0.090578936
145288,-0.090578936
145338,-0.090578936
145388,-0.090578936
145439,-0.090578936
145488,-0.09054842
145539,-0.09054842
145588,-0.09054842
145639,-0.09054842
145688,-0.090578936
145738,-0.090578936
145788,-0.090578936
145839,-0.090578936
145888,-0.0905179
145938,-0.0905179
145988,-0.0905179
146038,-0.0905179
146088,-0.090578936
146138,-0.0905179
146188,-0.09054842
146238,-0.09054842
146288,-0.09048738
146338,-0.09048738
146388,-0.09048738
146437,-0.09048738
146489,-0.090578936
146538,-0.09054842
146588,-0.09054842
146638,-0.09054842
146689,-0.09054842
146738,-0.090456866
146788,-0.090456866
146838,-0.090456866
146891,-0.090456866
146939,-0.090456866
146987,-0.09054842
147037,-0.09054842
147088,-0.090456866
147138,-0.0905179
147188,-0.0905179
147238,-0.0905179
147288,-0.0905179
147338,-0.09054842
147388,-0.09054842
147438,-0.09054842
147488,-0.09054842
147538,-0.09048738
147588,-0.09048738
147638,-0.09048738
147689,-0.09048738
147738,-0.090456866
147788,-0.090456866
147839,-0.090456866
147888,-0.090456866
147939,-0.0905179
147988,-0.0905179
148038,-0.0905179
148089,-0.0905179
148138,-0.090456866
148189,-0.090456866
148239,-0.090456866
148289,-0.090456866
148338,-0.0905179
148389,-0.0905179
148438,-0.0905179
148489,-0.0905179
148539,-0.0905179
148589,-0.09042634
148639,-0.09042634
148689,-0.09042634
148739,-0.09042634
148789,-0.09048738
148838,-0.09048738
148888,-0.09048738
148939,-0.09048738
148988,-0.09042634
149038,-0.09042634
149088,-0.09048738
149138,-0.09048738
149188,-0.09042634
149238,-0.09048738
149288,-0.09048738
149336,-0.09048738
149388,-0.090456866
149438,-0.090456866
149488,-0.090456866
149538,-0.090456866
149588,-0.090456866
149638,-0.090456866
149688,-0.090456866
149738,-0.090456866
149788,-0.090456866
149838,-0.090456866
149888,-0.090456866
149938,-0.090456866
149988,-0.09039582
150039,-0.09039582
150089,-0.09039582
150139,-0.09039582
150188,-0.090456866
150239,-0.090456866
150288,-0.090456866
150339,-0.090456866
150388,-0.09039582
150439,-0.09039582
150488,-0.09039582
150538,-0.09039582
150588,-0.090456866
150639,-0.090456866
150688,-0.090456866
150739,-0.090456866
150788,-0.090365306
150839,-0.090365306
150888,-0.090365306
150939,-0.090365306
150988,-0.090365306
151039,-0.09039582
151088,-0.09039582
151139,-0.09039582
151188,-0.09039582
151238,-0.09039582
151289,-0.09039582
151339,-0.09039582
151388,-0.09039582
151439,-0.09039582
151488,-0.09039582
151536,-0.09039582
151589,-0.09039582
151638,-0.09039582
151688,-0.09033479
151739,-0.09042634
151788,-0.09042634
151839,-0.090365306
151889,-0.090365306
151938,-0.090365306
151989,-0.090365306
152038,-0.09042634
152088,-0.09042634
152139,-0.09042634
152188,-0.09042634
152238,-0.09033479
152289,-0.09033479
152338,-0.09033479
152389,-0.09033479
152439,-0.09039582
152489,-0.09039582
152538,-0.09039582
152588,-0.09039582
152638,-0.09030427
152689,-0.09030427
152738,-0.09030427
152788,-0.09030427
152838,-0.09033479
152888,-0.090365306
152938,-0.090365306
152988,-0.090365306
153038,-0.090365306
153088,-0.09033479
153138,-0.09033479
153188,-0.09033479
153238,-0.09033479
153288,-0.090365306
153338,-0.090365306
153388,-0.090365306
153438,-0.090365306
153488,-0.09033479
153538,-0.09033479
153588,-0.09033479
153638,-0.09033479
153688,-0.090243235
153738,-0.090243235
153788,-0.090243235
153838,-0.090243235
153888,-0.09033479
153938,-0.09033479
153988,-0.09033479
154038,-0.09033479
154088,-0.09030427
154138,-0.09030427
154189,-0.09030427
154239,-0.09030427
154289,-0.09033479
154338,-0.09033479
154388,-0.09033479
154438,-0.09033479
154488,-0.09030427
154538,-0.09030427
154588,-0.09030427
154637,-0.09030427
154689,-0.09033479
154739,-0.09033479
154787,-0.09033479
154839,-0.09033479
154889,-0.09030427
154939,-0.090243235
154989,-0.090243235
155039,-0.090243235
155088,-0.090243235
155138,-0.09027375
155189,-0.09027375
155238,-0.09027375
155287,-0.09027375
155338,-0.090243235
155388,-0.090243235
155437,-0.090243235
155487,-0.090243235
155537,-0.09027375
155588,-0.090243235
155637,-0.090243235
155688,-0.09021272
155738,-0.09027375
155787,-0.09027375
155838,-0.09027375
155888,-0.09027375
155938,-0.09027375
155988,-0.09027375
156038,-0.09027375
156088,-0.09027375
156138,-0.09018219
156188,-0.09018219
156239,-0.09018219
156288,-0.09018219
156338,-0.090243235
156388,-0.090243235
156438,-0.090243235
156488,-0.090243235
156538,-0.09027375
156588,-0.09027375
156639,-0.09027375
156688,-0.09027375
156738,-0.09018219
156788,-0.09018219
156838,-0.09018219
156889,-0.09018219
156939,-0.090243235
156991,-0.090243235
157039,-0.090243235
157088,-0.090243235
157138,-0.090151675
157188,-0.09018219
157238,-0.09018219
157288,-0.09018219
157338,-0.09018219
157388,-0.090243235
157438,-0.090243235
157488,-0.090243235
157536,-0.090243235
157588,-0.09018219
157637,-0.09018219
157688,-0.09018219
157738,-0.09018219
157788,-0.09021272
157838,-0.09021272
157889,-0.09021272
157939,-0.09021272
157989,-0.090151675
158038,-0.090151675
158090,-0.090151675
158138,-0.090151675
158187,-0.09021272
158237,-0.09021272
158288,-0.09021272
158339,-0.09021272
158388,-0.09018219
158438,-0.09018219
158488,-0.09018219
158538,-0.09018219
158588,-0.090151675
158638,-0.090151675
158688,-0.090151675
158736,-0.090151675
158789,-0.090151675
158838,-0.090151675
158889,-0.090151675
158938,-0.090151675
158988,-0.09012116
159039,-0.09012116
159088,-0.09012116
159138,-0.09012116
159189,-0.09012116
159238,-0.09012116
159288,-0.09012116
159339,-0.09012116
159388,-0.09012116
159439,-0.09006012
159489,-0.09006012
159539,-0.09006012
159589,-0.09006012
159639,-0.090151675
159689,-0.090151675
159738,-0.090151675
159789,-0.090151675
159838,-0.09006012
159889,-0.09006012
159937,-0.09006012
159989,-0.09006012
160039,-0.09012116
160088,-0.09012116
160139,-0.09012116
160189,-0.09012116
160239,-0.09012116
160288,-0.09012116
160338,-0.09012116
160388,-0.09012116
160438,-0.09006012
160489,-0.09006012
160538,-0.09006012
160589,-0.09006012
160639,-0.09006012
160689,-0.09006012
160738,-0.09006012
160788,-0.09006012
160838,-0.09006012
160888,-0.09006012
160938,-0.09006012
160989,-0.09006012
161039,-0.09009064
161089,-0.09009064
161139,-0.09009064
161189,-0.09009064
161238,-0.090029605
161289,-0.090029605
161339,-0.090029605
161389,-0.090029605
161439,-0.090029605
161489,-0.09006012
161539,-0.09006012
161589,-0.09006012
161639,-0.090029605
161688,-0.090029605
161739,-0.090029605
161789,-0.090029605
161836,-0.090029605
161889,-0.08999909
161936,-0.08999909
161988,-0.08999909
162037,-0.08999909
162088,-0.09006012
162139,-0.09006012
162189,-0.09006012
162239,-0.09006012
162288,-0.08999909
162338,-0.08999909
162388,-0.08999909
162438,-0.08999909
162488,-0.09006012
162538,-0.09006012
162588,-0.09006012
162638,-0.09006012
162688,-0.08996857
162738,-0.08996857
162788,-0.08996857
162838,-0.08996857
162888,-0.08999909
162938,-0.08999909
162989,-0.08999909
163039,-0.08999909
163089,-0.08996857
163138,-0.08996857
163188,-0.08996857
163238,-0.08996857
163288,-0.08996857
163338,-0.08996857
163388,-0.08996857
163438,-0.08996857
163488,-0.08996857
163538,-0.089938045
163588,-0.089938045
163638,-0.089938045
163688,-0.089938045
163739,-0.08999909
163789,-0.08999909
163838,-0.08999909
163889,-0.08999909
163938,-0.08996857
163989,-0.08996857
164039,-0.08996857
164089,-0.08996857
164138,-0.08990753
164188,-0.08990753
164238,-0.08990753
164288,-0.08990753
164338,-0.08996857
164388,-0.08996857
164439,-0.08996857
164488,-0.08996857
164539,-0.08987701
164588,-0.08987701
164638,-0.08987701
164688,-0.08987701
164738,-0.089938045
164788,-0.089938045
164838,-0.089938045
164888,-0.089938045
164938,-0.08990753
164989,-0.08990753
165039,-0.08990753
165089,-0.08990753
165138,-0.08999909
165188,-0.08999909
165238,-0.08999909
165289,-0.08999909
165339,-0.08987701
165388,-0.08987701
165439,-0.08987701
165489,-0.08987701
165538,-0.08990753
165589,-0.08990753
165638,-0.08990753
165688,-0.08990753
165739,-0.08990753
165787,-0.08990753
165839,-0.08987701
165888,-0.089938045
165941,-0.089938045
165988,-0.08987701
166038,-0.08987701
166088,-0.08987701
166138,-0.08987701
166188,-0.08990753
166238,-0.08990753
166288,-0.08990753
166338,-0.08990753
166388,-0.08984649
166438,-0.08984649
166488,-0.08984649
166538,-0.08984649
166588,-0.08990753
166638,-0.08990753
166688,-0.08990753
166738,-0.08990753
166788,-0.08984649
166838,-0.08984649
166888,-0.08984649
166938,-0.08984649
166988,-0.08990753
167038,-0.08990753
167088,-0.08990753
167138,-0.08990753
167189,-0.089815974
167238,-0.089815974
167288,-0.089815974
167338,-0.089815974
167388,-0.08984649
167438,-0.08984649
167488,-0.08984649
167538,-0.08984649
167588,-0.089815974
167637,-0.089815974
167688,-0.089815974
167738,-0.089815974
167788,-0.08984649
167838,-0.089815974
167888,-0.089815974
167938,-0.089815974
167988,-0.089815974
168038,-0.089815974
168089,-0.089815974
168138,-0.089815974
168189,-0.089815974
168238,-0.08984649
168288,-0.08984649
168338,-0.08984649
168388,-0.08984649
168438,-0.08984649
168488,-0.08984649
168538,-0.08984649
168588,-0.08984649
168639,-0.08978546
168688,-0.08978546
168738,-0.08978546
168789,-0.08978546
168838,-0.08984649
168888,-0.08984649
168938,-0.08984649
168989,-0.08984649
169038,-0.08975494
169088,-0.08975494
169138,-0.08975494
169188,-0.08975494
169237,-0.08978546
169288,-0.08978546
169339,-0.08978546
169389,-0.08978546
169438,-0.08972442
169489,-0.08972442
169538,-0.08972442
169588,-0.08972442
169638,-0.08972442
169688,-0.08972442
169739,-0.08972442
169789,-0.08972442
169838,-0.08972442
169889,-0.08966338
169939,-0.08966338
169987,-0.08966338
170039,-0.08966338
170089,-0.08972442
170138,-0.08972442
170188,-0.08972442
170238,-0.08972442
170288,-0.0896939
170339,-0.0896939
170388,-0.0896939
170438,-0.0896939
170488,-0.0896939
170536,-0.0896939
170588,-0.0896939
170637,-0.0896939
170688,-0.08966338
170738,-0.08966338
170788,-0.08966338
170838,-0.08966338
170888,-0.08951079
170938,-0.08951079
170988,-0.08951079
171038,-0.08951079
171088,-0.08951079
171138,-0.08951079
171188,-0.08951079
171238,-0.08951079
171288,-0.08948027
171339,-0.08948027
171389,-0.08948027
171439,-0.08948027
171489,-0.08951079
171538,-0.08951079
171589,-0.08951079
171638,-0.08951079
171689,-0.08932768
171738,-0.08932768
171788,-0.08932768
171836,-0.08932768
171889,-0.08941923
171939,-0.08941923
171988,-0.08941923
172039,-0.08941923
172086,-0.08932768
172138,-0.08944975
172187,-0.089358196
172239,-0.08938871
172289,-0.08938871
172339,-0.08932768
172389,-0.08932768
172437,-0.08932768
172488,-0.08932768
172536,-0.08938871
172588,-0.08938871
172636,-0.08938871
172689,-0.08938871
172738,-0.08926664
172789,-0.08926664
172839,-0.08926664
172889,-0.08926664
172938,-0.08929716
172989,-0.08929716
173039,-0.08929716
173089,-0.08929716
173138,-0.08917508
173188,-0.08917508
173238,-0.08917508
173288,-0.08917508
173338,-0.089236125
173388,-0.089236125
173437,-0.089236125
173488,-0.089236125
173538,-0.089144565
173587,-0.089144565
173638,-0.089144565
173689,-0.089144565
173738,-0.0892056
173789,-0.0892056
173838,-0.0892056
173888,-0.0892056
173938,-0.08911405
173988,-0.08911405
174038,-0.08911405
174088,-0.08911405
174138,-0.08917508
174188,-0.089144565
174238,-0.089144565
174288,-0.089144565
174338,-0.089144565
174388,-0.08917508
174438,-0.08917508
174489,-0.08917508
174538,-0.08917508
174588,-0.08908353
174638,-0.08908353
174688,-0.08908353
174738,-0.08908353
174788,-0.089144565
174838,-0.089144565
174888,-0.089144565
174938,-0.089144565
174988,-0.089022495
175038,-0.089022495
175088,-0.089022495
175139,-0.089022495
175186,-0.08908353
175239,-0.08908353
175289,-0.08908353
175339,-0.08908353
175388,-0.08899198
175438,-0.08899198
175488,-0.08899198
175538,-0.08899198
175588,-0.089022495
175638,-0.089022495
175688,-0.089022495
175738,-0.089022495
175788,-0.08899198
175838,-0.08899198
175888,-0.08899198
175938,-0.08899198
175987,-0.089022495
176038,-0.089022495
176087,-0.089022495
176138,-0.089022495
176188,-0.088930935
176237,-0.08896145
176288,-0.08896145
176338,-0.08896145
176388,-0.08896145
176438,-0.08883938
176489,-0.08883938
176538,-0.08883938
176589,-0.08883938
176638,-0.08890042
176688,-0.08890042
176736,-0.08890042
176789,-0.08890042
176837,-0.08883938
176888,-0.08883938
176938,-0.08883938
176987,-0.08883938
177039,-0.0888699
177087,-0.0888699
177139,-0.0888699
177187,-0.0888699
177239,-0.08877835
177288,-0.08877835
177339,-0.08877835
177388,-0.08877835
177438,-0.08883938
177488,-0.08883938
177538,-0.08883938
177588,-0.08883938
177638,-0.08874783
177688,-0.08874783
177739,-0.08874783
177788,-0.08874783
177839,-0.088808864
177888,-0.088808864
177938,-0.088808864
177988,-0.088808864
178037,-0.08874783
178088,-0.08874783
178136,-0.08874783
178188,-0.08874783
178237,-0.08868679
178288,-0.08868679
178339,-0.08868679
178386,-0.08868679
178438,-0.088717304
178487,-0.08868679
178538,-0.08868679
178589,-0.08868679
178638,-0.08868679
178688,-0.088595234
178739,-0.088595234
178789,-0.088595234
178838,-0.088595234
178889,-0.08865627
178937,-0.08865627
178989,-0.08865627
179038,-0.08865627
179088,-0.08856472
179138,-0.08862575
179188,-0.0885342
179239,-0.088595234
179288,-0.088473156
179338,-0.088473156
179388,-0.088473156
179438,-0.088473156
179488,-0.088473156
179538,-0.088473156
179589,-0.088473156
179639,-0.088473156
179688,-0.08850368
179738,-0.08850368
179788,-0.08850368
179838,-0.08850368
179888,-0.088473156
179938,-0.088473156
179988,-0.088473156
180037,-0.088473156
180088,-0.08850368
180139,-0.08850368
180187,-0.08850368
180239,-0.08850368
180288,-0.0883816
180337,-0.0883816
180389,-0.0883816
180438,-0.0883816
180489,-0.08844264
180538,-0.088351086
180587,-0.088351086
180638,-0.088351086
180688,-0.088351086
180738,-0.088351086
180786,-0.088351086
180838,-0.088351086
180888,-0.088351086
180938,-0.08825953
180989,-0.08825953
181036,-0.08825953
181089,-0.08825953
181138,-0.088351086
181188,-0.088351086
181238,-0.088351086
181288,-0.088351086
181338,-0.08825953
181388,-0.08825953
181438,-0.08825953
181488,-0.08825953
181538,-0.08829005
181588,-0.08829005
181639,-0.08829005
181688,-0.08829005
181738,-0.08816797
181788,-0.08816797
181838,-0.08816797
181888,-0.08816797
181938,-0.08822901
181988,-0.08822901
182039,-0.08822901
182088,-0.08822901
182137,-0.08810694
182189,-0.08810694
182236,-0.08810694
182289,-0.08810694
182336,-0.087923825
182389,-0.08795434
182438,-0.08795434
182488,-0.08786279
182538,-0.08795434
182588,-0.08795434
182638,-0.08795434
182688,-0.08795434
182738,-0.08786279
182788,-0.087801754
182838,-0.087801754
182888,-0.087801754
182938,-0.087801754
182988,-0.08786279
183038,-0.08786279
183089,-0.08786279
183139,-0.08786279
183188,-0.087801754
183238,-0.087801754
183288,-0.087801754
183338,-0.087801754
183388,-0.087801754
183438,-0.087801754
183488,-0.087801754
183538,-0.087801754
183588,-0.08777124
183638,-0.08777124
183688,-0.08777124
183739,-0.08777124
183788,-0.08777124
183838,-0.08777124
183888,-0.08777124
183938,-0.08777124
183988,-0.08783227
184037,-0.08783227
184088,-0.08783227
184138,-0.08783227
184188,-0.087710194
184238,-0.087710194
184288,-0.087710194
184338,-0.087710194
184388,-0.08774071
184438,-0.08774071
184488,-0.08774071
184539,-0.08774071
184588,-0.087710194
184638,-0.087710194
184688,-0.087710194
184738,-0.087710194
184788,-0.08767968
184838,-0.08774071
184888,-0.08774071
184938,-0.08774071
184988,-0.08774071
185038,-0.08767968
185088,-0.08767968
185140,-0.08767968
185189,-0.08767968
185238,-0.087710194
185286,-0.087710194
185338,-0.087710194
185387,-0.087710194
185439,-0.08761864
185489,-0.08761864
185539,-0.08761864
185590,-0.08761864
185638,-0.08764916
185688,-0.08764916
185738,-0.08764916
185788,-0.08764916
