time,data
185838,-0.08761864
185888,-0.08761864
185938,-0.08761864
185988,-0.08761864
186038,-0.087588124
186089,-0.087588124
186139,-0.087588124
186189,-0.087588124
186238,-0.08761864
186288,-0.08761864
186338,-0.08761864
186388,-0.08761864
186439,-0.08755761
186489,-0.08755761
186538,-0.08755761
186588,-0.08755761
186638,-0.087496564
186688,-0.087496564
186738,-0.087496564
186788,-0.087496564
186838,-0.08740501
186888,-0.08740501
186938,-0.08740501
186988,-0.08740501
187038,-0.08740501
187088,-0.0872219
187138,-0.0872219
187188,-0.0872219
187238,-0.0872219
187288,-0.08709983
187338,-0.08709983
187388,-0.08709983
187438,-0.08709983
187488,-0.087130345
187538,-0.087130345
187588,-0.087130345
187638,-0.087130345
187688,-0.08694723
187738,-0.08694723
187788,-0.08694723
187838,-0.08694723
187888,-0.08676412
187938,-0.08676412
187988,-0.08676412
188038,-0.08676412
188088,-0.0868862
188138,-0.0868862
188188,-0.0868862
188238,-0.0868862
188288,-0.086794645
188338,-0.086794645
188387,-0.086794645
188438,-0.086794645
188488,-0.0867336
188538,-0.0867336
188589,-0.0867336
188639,-0.0867336
188688,-0.08664205
188738,-0.08664205
188788,-0.08664205
188838,-0.08664205
188888,-0.086703084
188938,-0.086703084
188988,-0.086703084
189038,-0.086703084
189088,-0.086703084
189138,-0.086581014
189188,-0.086581014
189238,-0.086581014
189288,-0.086581014
189338,-0.086581014
189388,-0.086581014
189438,-0.086581014
189488,-0.086581014
189538,-0.08651997
189589,-0.08651997
189638,-0.08651997
189688,-0.08651997
189738,-0.08642842
189787,-0.08642842
189838,-0.08642842
189888,-0.08642842
189938,-0.086703084
189988,-0.086703084
190038,-0.086703084
190088,-0.086703084
190138,-0.08676412
190188,-0.08676412
190238,-0.08676412
190288,-0.08676412
190338,-0.08694723
190388,-0.08694723
190439,-0.08694723
190489,-0.08694723
190538,-0.08719138
190589,-0.08719138
190639,-0.08719138
190689,-0.08719138
190738,-0.08862575
190788,-0.08862575
190838,-0.08862575
190888,-0.08862575
190938,-0.08877835
190988,-0.08877835
191039,-0.08877835
191088,-0.08877835
191138,-0.08874783
191189,-0.088717304
191238,-0.088717304
191289,-0.088717304
191339,-0.088717304
191389,-0.088595234
191438,-0.088595234
191488,-0.088595234
191538,-0.088595234
191588,-0.088351086
191636,-0.088351086
191688,-0.088351086
191738,-0.088351086
191788,-0.088137455
191838,-0.088137455
191888,-0.088137455
191938,-0.088137455
191988,-0.088137455
192038,-0.088137455
192088,-0.088137455
192138,-0.088137455
192188,-0.08777124
192238,-0.08777124
192289,-0.08777124
192339,-0.08777124
192389,-0.08874783
192439,-0.08874783
192489,-0.08874783
192539,-0.08874783
192588,-0.08944975
192638,-0.08944975
192688,-0.08926664
192738,-0.089236125
192788,-0.089236125
192838,-0.089236125
192888,-0.089236125
192938,-0.089236125
192988,-0.08899198
193038,-0.08899198
193088,-0.08899198
193138,-0.08899198
193189,-0.088808864
193238,-0.088808864
193288,-0.088808864
193338,-0.088808864
193388,-0.0885342
193438,-0.08825953
193488,-0.08825953
193538,-0.08825953
193588,-0.08825953
193638,-0.0880459
193689,-0.0880459
193739,-0.0880459
193788,-0.0880459
193838,-0.08825953
193888,-0.08825953
193938,-0.08825953
193988,-0.08825953
194038,-0.088351086
194088,-0.088351086
194138,-0.088351086
194189,-0.088351086
194239,-0.08890042
194288,-0.08890042
194338,-0.08890042
194388,-0.08890042
194438,-0.09063997
194489,-0.09063997
194538,-0.09063997
194588,-0.09063997
194638,-0.090365306
194688,-0.090365306
194737,-0.090365306
194788,-0.090365306
194838,-0.08987701
194888,-0.08987701
194938,-0.08987701
194988,-0.08987701
195038,-0.09012116
195088,-0.09012116
195138,-0.09012116
195189,-0.09012116
195237,-0.09012116
195289,-0.09012116
195338,-0.09012116
195389,-0.09012116
195438,-0.09012116
195488,-0.09030427
195536,-0.09030427
195588,-0.09030427
195638,-0.09030427
195688,-0.08963286
195739,-0.08963286
195789,-0.08963286
195839,-0.08963286
195889,-0.08850368
195938,-0.08850368
195988,-0.08850368
196037,-0.08850368
196087,-0.08789331
196138,-0.08789331
196188,-0.08789331
196237,-0.08789331
196287,-0.08703879
196337,-0.08703879
196387,-0.08703879
196437,-0.08703879
196487,-0.086489454
196537,-0.086489454
196586,-0.086489454
196637,-0.086489454
196688,-0.08621479
196738,-0.08621479
196788,-0.08621479
196838,-0.08621479
196889,-0.08621479
196938,-0.08621479
196989,-0.08621479
197039,-0.08621479
197087,-0.08618427
197139,-0.08618427
197186,-0.08618427
197238,-0.08618427
197289,-0.08630635
197338,-0.08630635
197386,-0.08630635
197439,-0.08630635
197488,-0.08642842
197539,-0.086031675
197589,-0.086031675
197636,-0.086031675
197689,-0.086031675
197738,-0.08554338
197789,-0.08554338
197838,-0.08554338
197888,-0.08554338
197939,-0.086031675
197989,-0.086031675
198037,-0.086031675
198089,-0.086031675
198139,-0.086031675
198186,-0.086031675
198239,-0.086031675
198289,-0.086031675
198339,-0.086123236
198389,-0.086123236
198439,-0.086123236
198488,-0.086123236
198538,-0.08630635
198588,-0.08630635
198638,-0.08630635
198688,-0.08630635
198738,-0.0863979
198788,-0.0863979
198838,-0.0863979
198888,-0.0863979
198938,-0.08615375
198988,-0.08615375
199038,-0.08615375
199088,-0.08615375
199138,-0.08621479
199188,-0.08621479
199238,-0.08621479
199288,-0.08621479
199336,-0.08642842
199388,-0.08642842
199438,-0.08642842
199488,-0.08642842
199538,-0.08627582
199588,-0.08627582
199638,-0.08627582
199688,-0.08627582
199738,-0.08627582
199788,-0.086336866
199838,-0.086336866
199888,-0.086336866
199938,-0.086336866
199988,-0.08642842
200038,-0.08642842
200088,-0.08642842
200138,-0.08642842
200188,-0.08651997
200238,-0.08651997
200288,-0.08651997
200339,-0.08651997
200388,-0.08645894
200438,-0.08645894
200488,-0.08645894
200538,-0.086581014
200588,-0.0865505
200638,-0.0865505
200688,-0.08661153
200738,-0.0865505
200788,-0.0865505
200838,-0.0865505
200888,-0.0865505
200938,-0.0865505
200988,-0.08664205
201038,-0.08664205
201088,-0.08664205
201138,-0.08664205
201188,-0.08667257
201238,-0.08667257
201288,-0.08667257
201338,-0.08667257
201388,-0.08667257
201438,-0.08667257
201489,-0.08667257
201538,-0.08667257
201588,-0.086794645
201638,-0.086794645
201688,-0.086794645
201738,-0.086794645
201788,-0.086794645
201838,-0.0867336
201888,-0.0867336
201938,-0.0867336
201988,-0.0867336
202038,-0.08685568
202088,-0.08685568
202138,-0.08685568
202188,-0.08685568
202238,-0.08682516
202288,-0.08682516
202338,-0.08682516
202389,-0.08682516
202438,-0.08694723
202488,-0.08694723
202538,-0.08694723
202588,-0.08694723
202638,-0.08697775
202688,-0.08697775
202738,-0.08697775
202788,-0.08697775
202838,-0.08703879
202888,-0.087130345
202938,-0.087130345
202988,-0.08709983
203038,-0.08719138
203088,-0.08719138
203138,-0.08719138
203188,-0.08719138
203238,-0.08716086
203288,-0.08716086
203336,-0.08716086
203389,-0.08716086
203439,-0.08728294
203489,-0.08728294
203539,-0.08728294
203589,-0.08728294
203638,-0.08731346
203689,-0.08731346
203739,-0.08731346
203789,-0.08731346
203839,-0.08743553
203888,-0.08743553
203938,-0.08743553
203988,-0.08743553
204038,-0.087496564
204088,-0.087496564
204138,-0.087496564
204188,-0.087496564
204238,-0.087496564
204288,-0.08761864
204338,-0.08761864
204389,-0.08761864
204439,-0.08761864
204488,-0.087710194
204539,-0.087710194
204588,-0.087710194
204639,-0.087710194
204689,-0.08783227
204739,-0.08783227
204788,-0.08783227
204838,-0.08783227
204888,-0.08795434
204939,-0.08795434
204989,-0.08795434
205038,-0.08795434
205089,-0.087923825
205138,-0.087923825
205189,-0.087923825
205239,-0.087923825
205289,-0.0880459
205339,-0.0880459
205389,-0.0880459
205438,-0.0880459
205488,-0.088015385
205539,-0.088015385
205589,-0.088015385
205639,-0.088015385
205689,-0.088137455
205739,-0.088137455
205788,-0.088137455
205839,-0.088137455
205888,-0.08810694
205939,-0.08810694
205989,-0.08810694
206038,-0.08810694
206089,-0.088137455
206139,-0.08822901
206188,-0.08822901
206239,-0.08822901
206288,-0.08822901
206336,-0.08819849
206389,-0.08819849
206438,-0.08819849
206488,-0.08819849
206538,-0.088351086
206588,-0.088351086
206639,-0.088351086
206689,-0.088351086
206739,-0.08841212
206788,-0.08841212
206839,-0.08841212
206889,-0.08841212
206939,-0.08841212
206988,-0.08841212
207038,-0.08841212
207088,-0.08841212
207138,-0.0885342
207189,-0.0885342
207238,-0.0885342
207289,-0.0885342
207339,-0.0885342
207388,-0.0885342
207439,-0.0885342
207489,-0.0885342
207538,-0.08868679
207588,-0.08868679
207638,-0.08868679
207688,-0.08868679
207738,-0.08865627
207788,-0.08865627
207838,-0.08865627
207888,-0.08865627
207938,-0.088808864
207988,-0.088808864
208038,-0.088808864
208089,-0.088808864
208138,-0.08874783
208188,-0.08874783
208238,-0.08874783
208288,-0.08874783
208338,-0.08883938
208388,-0.08890042
208438,-0.08890042
208488,-0.08890042
208538,-0.08890042
208588,-0.08896145
208638,-0.08896145
208688,-0.08896145
208738,-0.08896145
208788,-0.088930935
208838,-0.088930935
208888,-0.088930935
208938,-0.088930935
208988,-0.08911405
209038,-0.08911405
209088,-0.08911405
209138,-0.08911405
209189,-0.08905301
209238,-0.08911405
209288,-0.089144565
209336,-0.08929716
209390,-0.08929716
209439,-0.08929716
209488,-0.08929716
209538,-0.08929716
209588,-0.08929716
209638,-0.08929716
209688,-0.08929716
209738,-0.08929716
209788,-0.08938871
209838,-0.08938871
209888,-0.08938871
209938,-0.08938871
209988,-0.089358196
210038,-0.089358196
210088,-0.089358196
210138,-0.089358196
210189,-0.08941923
210238,-0.08941923
210288,-0.08941923
210339,-0.08941923
210388,-0.08948027
210438,-0.08948027
210489,-0.08948027
210538,-0.08948027
210588,-0.08948027
210638,-0.08941923
210688,-0.08941923
210738,-0.08941923
210789,-0.08941923
210838,-0.089571826
210888,-0.089571826
210938,-0.089571826
210988,-0.089571826
211038,-0.08954131
211088,-0.08954131
211138,-0.08954131
211188,-0.08954131
211238,-0.08963286
211288,-0.08963286
211338,-0.08963286
211388,-0.08963286
211439,-0.089602344
211489,-0.089602344
211539,-0.089602344
211588,-0.089602344
211638,-0.08975494
211688,-0.08975494
211738,-0.08975494
211788,-0.08975494
211838,-0.08966338
211888,-0.08966338
211938,-0.08966338
211989,-0.08966338
212039,-0.08975494
212089,-0.08975494
212139,-0.08975494
212189,-0.08975494
212239,-0.089815974
212289,-0.089815974
212339,-0.089815974
212388,-0.089815974
212438,-0.08987701
212489,-0.08987701
212538,-0.08987701
212587,-0.08987701
212638,-0.08987701
212688,-0.08987701
212737,-0.08987701
212788,-0.08987701
212838,-0.08987701
212888,-0.08987701
212938,-0.08987701
212988,-0.08987701
213038,-0.08987701
213088,-0.08996857
213138,-0.089938045
213188,-0.08996857
213238,-0.08996857
213288,-0.08996857
213338,-0.08996857
213389,-0.08996857
213438,-0.08996857
213489,-0.09009064
213539,-0.09009064
213589,-0.09009064
213638,-0.09009064
213688,-0.090029605
213737,-0.090029605
213788,-0.090029605
213838,-0.090029605
213888,-0.09006012
213939,-0.09006012
213988,-0.09006012
214038,-0.09006012
214088,-0.09021272
214138,-0.09021272
214188,-0.09021272
214238,-0.09021272
214288,-0.090243235
214338,-0.090243235
214389,-0.090243235
214438,-0.090243235
214489,-0.09033479
214540,-0.09033479
214588,-0.09033479
214638,-0.09033479
214687,-0.09021272
214738,-0.090243235
214788,-0.090243235
214839,-0.090243235
214888,-0.090243235
214939,-0.09039582
214989,-0.09039582
215039,-0.09039582
215089,-0.09039582
215138,-0.090365306
215188,-0.090365306
215238,-0.090365306
215288,-0.090365306
215336,-0.09048738
215388,-0.09048738
215438,-0.09048738
215488,-0.09048738
215538,-0.09048738
215588,-0.09048738
215638,-0.09048738
215688,-0.09048738
215738,-0.090578936
215788,-0.090578936
215838,-0.090578936
215888,-0.090578936
215938,-0.09054842
215989,-0.09054842
216038,-0.09054842
216088,-0.09054842
216138,-0.09073153
216188,-0.09073153
216238,-0.09073153
216289,-0.09073153
216338,-0.09076205
216389,-0.09076205
216439,-0.09076205
216489,-0.09076205
216539,-0.09076205
216588,-0.09076205
216638,-0.09076205
216688,-0.09076205
216738,-0.09079257
216788,-0.09091464
216838,-0.09091464
216887,-0.09091464
216938,-0.09091464
216988,-0.09091464
217037,-0.09091464
217089,-0.09091464
217139,-0.09091464
217188,-0.091036715
217239,-0.091036715
217289,-0.091036715
217338,-0.091036715
217389,-0.0910062
217439,-0.0910062
217488,-0.0910062
217538,-0.0910062
217589,-0.09112827
217639,-0.09112827
217689,-0.09112827
217738,-0.09112827
217789,-0.09109775
217839,-0.09109775
217889,-0.09109775
217938,-0.09109775
217988,-0.09128086
218038,-0.09128086
218088,-0.09128086
218138,-0.09128086
218188,-0.091372415
218238,-0.0913419
218288,-0.0913419
218339,-0.09140293
218389,-0.091372415
218439,-0.091372415
218489,-0.091372415
218539,-0.091372415
218588,-0.091463976
218639,-0.091463976
218688,-0.091463976
218738,-0.091463976
218787,-0.091463976
218838,-0.091463976
218887,-0.091463976
218938,-0.091463976
218988,-0.091586046
219038,-0.09161656
219088,-0.09161656
219138,-0.09161656
219188,-0.09161656
219238,-0.09161656
219288,-0.09161656
219338,-0.09161656
219389,-0.09161656
219438,-0.09173864
219488,-0.09173864
219539,-0.09173864
219589,-0.09173864
219639,-0.09176916
219689,-0.09176916
219739,-0.09176916
219789,-0.09176916
219838,-0.091921754
219888,-0.091921754
219938,-0.091921754
219988,-0.091921754
220038,-0.09201331
220086,-0.09201331
220138,-0.09201331
220189,-0.09201331
220238,-0.09201331
220288,-0.09201331
220338,-0.09201331
220388,-0.09201331
220437,-0.09213538
220488,-0.09213538
220539,-0.09213538
220588,-0.09213538
220639,-0.09219642
220688,-0.09219642
220738,-0.09219642
220788,-0.09219642
220838,-0.09231849
220888,-0.09231849
220939,-0.09231849
220989,-0.09231849
221038,-0.09231849
221089,-0.09234901
221139,-0.09234901
221188,-0.09234901
221239,-0.09234901
221289,-0.09241005
221338,-0.09241005
221389,-0.09241005
221438,-0.09241005
221488,-0.09244057
221539,-0.09244057
221588,-0.09244057
221638,-0.09244057
221688,-0.092593156
221738,-0.092593156
221788,-0.092593156
221838,-0.092593156
221888,-0.092684716
221939,-0.092684716
221989,-0.092684716
222038,-0.092684716
222089,-0.09271523
222138,-0.09271523
222188,-0.09271523
222239,-0.09271523
222289,-0.09280679
222338,-0.09280679
222388,-0.09280679
222438,-0.09280679
222488,-0.09277627
222538,-0.09277627
222588,-0.09277627
222638,-0.09277627
222688,-0.09295938
222738,-0.09295938
222788,-0.09295938
222838,-0.09295938
222888,-0.092928864
222938,-0.092928864
222988,-0.092928864
223038,-0.092928864
223089,-0.093050934
223138,-0.093050934
223188,-0.093050934
223238,-0.093050934
223288,-0.093050934
223338,-0.093142495
223388,-0.09308145
223438,-0.09323405
223488,-0.09323405
223538,-0.09323405
223588,-0.09323405
223638,-0.09323405
223688,-0.09323405
223738,-0.093264565
223788,-0.093264565
223839,-0.093264565
223889,-0.093264565
223938,-0.0933256
223988,-0.0933256
224038,-0.0933256
224088,-0.0933256
224138,-0.09338664
224188,-0.09338664
224238,-0.09338664
224288,-0.09338664
224338,-0.09338664
224389,-0.09338664
224438,-0.09338664
224488,-0.09338664
224538,-0.09350871
224588,-0.09350871
224638,-0.09350871
224688,-0.09350871
224738,-0.09350871
224788,-0.09350871
224838,-0.09350871
224888,-0.09350871
224938,-0.09363079
224988,-0.09363079
225038,-0.09363079
225088,-0.09363079
225138,-0.093600266
225188,-0.093600266
225238,-0.093600266
225288,-0.093600266
225338,-0.093691826
225388,-0.09375286
225438,-0.09375286
225488,-0.09375286
225538,-0.09375286
225588,-0.093691826
225638,-0.093691826
225689,-0.093691826
225738,-0.093691826
225788,-0.093844414
225838,-0.093844414
225889,-0.093844414
225938,-0.093844414
225988,-0.09390546
226038,-0.09390546
226088,-0.09390546
226138,-0.09390546
226188,-0.09387494
226238,-0.09387494
226288,-0.09387494
226338,-0.09387494
226387,-0.09399701
226438,-0.09399701
226488,-0.09399701
226538,-0.09399701
226588,-0.093935974
226638,-0.093935974
226688,-0.093935974
226738,-0.093935974
226788,-0.09408856
226838,-0.09408856
226888,-0.09408856
226938,-0.09408856
226988,-0.094058044
227038,-0.094058044
227088,-0.094058044
227138,-0.094058044
227188,-0.094149604
227238,-0.094149604
227288,-0.094149604
227336,-0.094149604
227389,-0.09408856
227438,-0.09408856
227488,-0.09408856
227538,-0.09408856
227588,-0.09408856
227638,-0.09418012
227691,-0.09418012
227738,-0.09418012
227788,-0.09418012
227837,-0.09424116
227888,-0.09424116
227937,-0.09424116
227988,-0.09424116
228038,-0.09418012
228088,-0.09418012
228138,-0.09418012
228188,-0.09418012
228238,-0.09433271
228288,-0.09433271
228339,-0.09433271
228388,-0.09433271
228439,-0.09424116
228488,-0.09424116
228538,-0.09424116
228589,-0.09424116
228638,-0.094363235
228688,-0.094363235
228738,-0.094363235
228788,-0.094363235
228838,-0.09430219
228888,-0.09430219
228938,-0.09430219
228988,-0.09430219
229038,-0.09439375
229088,-0.09439375
229138,-0.09439375
229189,-0.09439375
229238,-0.09430219
229289,-0.09430219
229339,-0.09430219
229389,-0.09430219
229438,-0.09442427
229488,-0.09442427
229538,-0.09442427
229588,-0.09442427
229638,-0.09439375
229688,-0.09445479
229739,-0.09445479
229788,-0.09445479
229838,-0.09445479
229888,-0.09451582
229938,-0.09451582
229988,-0.09451582
230037,-0.09451582
230086,-0.09454634
230137,-0.09454634
230189,-0.09454634
230239,-0.09454634
230288,-0.09445479
230339,-0.09445479
230388,-0.09445479
230439,-0.09445479
230489,-0.09454634
230539,-0.09454634
230588,-0.09454634
230639,-0.09454634
230688,-0.09454634
230738,-0.09454634
230789,-0.09454634
230839,-0.09454634
230888,-0.0946379
230938,-0.0946379
230988,-0.0946379
231039,-0.0946379
231088,-0.09457686
231138,-0.09457686
231189,-0.09457686
231238,-0.09457686
231288,-0.09466842
231339,-0.09466842
231389,-0.09466842
231438,-0.09466842
231489,-0.0946379
231539,-0.0946379
231589,-0.0946379
231637,-0.0946379
231690,-0.0946379
231739,-0.09475997
231789,-0.09475997
231838,-0.09475997
231889,-0.09475997
231938,-0.09475997
231989,-0.09475997
232039,-0.09475997
232089,-0.09475997
232138,-0.09472945
232189,-0.09472945
232239,-0.09472945
232288,-0.09472945
232339,-0.094821006
232386,-0.094821006
232437,-0.094821006
232487,-0.094821006
232538,-0.09472945
232587,-0.09472945
232637,-0.09472945
232687,-0.09472945
232737,-0.09485153
232787,-0.09485153
232837,-0.09485153
232887,-0.09485153
232937,-0.09479049
233008,-0.09479049
233045,-0.09479049
233093,-0.09479049
233139,-0.094912566
233195,-0.094912566
233250,-0.094912566
233287,-0.094912566
233339,-0.09488205
233389,-0.09488205
233447,-0.09488205
233488,-0.09488205
233536,-0.0949736
233588,-0.094912566
233637,-0.094912566
233687,-0.09488205
233737,-0.09488205
233787,-0.09488205
233837,-0.09488205
233887,-0.09488205
233936,-0.09488205
233986,-0.094943084
234037,-0.094943084
234087,-0.094943084
234137,-0.094943084
234187,-0.095065154
234237,-0.095065154
234287,-0.095065154
234336,-0.095065154
234386,-0.0949736
234437,-0.0949736
234486,-0.0949736
234537,-0.0949736
234587,-0.095065154
234637,-0.095065154
234687,-0.095065154
234737,-0.095065154
234787,-0.09500412
234837,-0.09500412
234887,-0.09500412
234937,-0.09500412
234987,-0.0951262
235036,-0.0951262
235087,-0.0951262
235137,-0.0951262
235187,-0.095065154
235237,-0.095065154
235287,-0.095065154
235337,-0.095065154
235387,-0.0951262
235436,-0.0951262
235486,-0.0951262
235537,-0.0951262
235587,-0.09521775
235637,-0.09521775
235687,-0.09521775
235737,-0.09521775
235787,-0.095156714
235837,-0.095156714
235887,-0.095156714
235937,-0.095156714
235987,-0.09521775
236037,-0.09521775
236087,-0.09521775
236137,-0.09521775
236187,-0.09521775
236237,-0.095156714
236287,-0.095156714
236337,-0.095156714
236386,-0.095156714
236437,-0.095278785
236486,-0.095278785
236537,-0.095278785
236587,-0.095278785
236637,-0.09524827
236687,-0.09524827
236737,-0.09524827
236787,-0.09524827
236837,-0.0953093
236887,-0.0953093
236937,-0.0953093
236987,-0.095278785
237037,-0.095278785
237086,-0.095278785
237137,-0.09524827
237187,-0.09524827
237237,-0.095370345
237287,-0.095370345
237337,-0.095370345
237386,-0.095370345
237437,-0.095278785
237487,-0.095278785
237537,-0.095278785
237587,-0.095278785
237637,-0.09543138
237687,-0.09543138
237737,-0.09543138
237787,-0.09543138
237837,-0.09533983
237887,-0.09533983
237936,-0.09533983
237986,-0.09533983
238037,-0.09543138
238087,-0.09543138
238137,-0.09543138
238187,-0.09543138
238237,-0.09543138
238287,-0.09533983
238337,-0.09533983
238386,-0.09533983
238437,-0.09533983
238487,-0.0954619
238537,-0.0954619
238587,-0.0954619
238637,-0.0954619
238687,-0.095492415
238737,-0.095492415
238787,-0.095492415
238837,-0.095492415
238887,-0.09543138
238936,-0.09543138
238987,-0.09543138
239037,-0.09543138
239087,-0.09555345
239137,-0.09555345
239187,-0.09555345
239237,-0.09555345
239286,-0.0954619
239337,-0.09555345
239397,-0.095492415
239439,-0.095492415
239487,-0.09555345
239537,-0.09555345
239587,-0.09555345
239637,-0.09555345
239687,-0.09552293
239737,-0.09552293
239787,-0.09552293
239837,-0.09552293
239887,-0.09561449
239937,-0.09561449
239986,-0.09561449
240036,-0.09561449
240087,-0.09552293
240137,-0.09552293
240187,-0.09552293
240245,-0.09552293
240292,-0.09564501
240339,-0.09564501
240387,-0.09564501
240437,-0.09564501
240487,-0.09564501
240537,-0.09567553
240587,-0.09567553
240637,-0.09567553
240687,-0.09567553
240737,-0.09561449
240787,-0.09561449
240837,-0.09561449
240886,-0.09561449
240937,-0.095706046
240987,-0.095706046
241037,-0.095706046
241086,-0.095706046
241136,-0.09564501
241186,-0.09564501
241237,-0.09564501
241287,-0.09564501
241337,-0.09573656
241387,-0.09573656
241437,-0.09573656
241487,-0.09573656
241536,-0.09567553
241587,-0.0957976
241637,-0.095706046
241687,-0.0957976
241737,-0.0957976
241787,-0.0957976
241837,-0.0957976
241887,-0.0957976
241937,-0.09573656
241986,-0.09573656
242037,-0.09573656
242087,-0.09573656
242137,-0.09582812
242186,-0.09576708
242236,-0.09585864
242287,-0.09576708
242337,-0.09585864
242387,-0.09585864
242442,-0.09585864
242489,-0.09585864
242538,-0.09585864
242586,-0.0957976
242636,-0.0957976
242686,-0.0957976
242737,-0.0957976
242787,-0.09588916
242837,-0.09588916
242887,-0.09588916
242937,-0.09588916
242986,-0.09582812
243036,-0.09582812
243087,-0.09582812
243136,-0.09582812
243187,-0.09595019
243237,-0.09595019
243287,-0.09595019
243337,-0.09595019
243386,-0.09588916
243436,-0.09588916
243487,-0.09588916
243537,-0.09588916
243586,-0.09598071
243637,-0.09598071
243687,-0.09598071
243737,-0.09598071
243787,-0.09604175
243836,-0.09604175
243887,-0.09598071
243937,-0.09601123
243987,-0.09601123
244037,-0.09601123
244086,-0.09601123
244137,-0.09601123
244187,-0.09607227
244237,-0.09607227
244287,-0.09607227
244337,-0.09607227
244387,-0.09607227
244436,-0.09607227
244486,-0.09607227
244537,-0.09607227
244587,-0.09601123
244637,-0.09613331
244687,-0.09613331
244737,-0.09613331
244787,-0.09613331
244837,-0.09604175
244887,-0.09604175
244936,-0.09604175
244987,-0.09604175
245036,-0.096163824
245087,-0.096163824
245136,-0.096163824
245187,-0.096163824
245237,-0.09610279
245286,-0.09610279
245337,-0.09610279
245387,-0.09610279
245438,-0.09619434
245486,-0.09619434
245537,-0.09619434
245586,-0.09619434
245636,-0.09613331
245687,-0.09613331
245736,-0.09613331
245787,-0.09613331
245836,-0.09622486